ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,yrin1,moin1,dyin1,yrout1,moout1,dyout1,yrin2,moin2,dyin2,yrout2,moout2,dyout2,yrin3,moin3,dyin3,nota,fuente
830,915,MAURICIO,VILA DOSAL,c3rp35s,,,,pan,yuc,0,1,,,,,,,,,,,,,,,,,,
831,416,JORGE CARLOS,RAMIREZ MARIN,c3rp36p,,,,pri,yuc,0,0,,2009,8,29,,,,,,,,,,,,,,
832,916,PATRICIA,AGUILAR GARCIA,c3rp36s,,,,pri,yuc,0,1,,,,,,,,,,,,,,,,,,
833,417,DANIEL GABRIEL,AVILA RUIZ,c3rp37p,,,,pan,yuc,0,0,,2009,8,29,,,,,,,,,,,,,,
834,917,MARIA INES,LOEZA RODRIGUEZ,c3rp37s,,,,pan,yuc,0,1,,,,,,,,,,,,,,,,,,
835,418,ROSA ADRIANA,DIAZ LIZAMA,c3rp38p,,,,pan,yuc,0,0,,2009,8,29,,,,,,,,,,,,,,
836,918,TITO FLORENCIO,SANCHEZ CAMARGO,c3rp38s,,,,pan,yuc,0,1,,,,,,,,,,,,,,,,,,
837,419,ERIC LUIS,RUBIO BARTHELL,c3rp39p,,,,pri,yuc,0,0,,2009,8,29,,,,,,,,,,,,,,
838,919,MARTHA PATRICIA,RUIZ CONTRERAS,c3rp39s,,,,pri,yuc,0,1,,,,,,,,,,,,,,,,,,
839,420,JOSE,NARRO CESPEDES,c3rp40p,,,,prd,zac,0,0,,2009,8,29,2011,12,15,,,,,,,,,,,
840,920,JUAN CARLOS,REGIS ADAME,c3rp40s,,,,prd,zac,0,1,,2011,12,15,,,,,,,,,,,,,,
841,421,JOSEFINA EUGENIA,VAZQUEZ MOTA,c4rp01p,,,,pan,mex,0,0,,2009,8,29,2011,9,6,,,,,,,,,,coord from 1/9/09 to 6/9/11,
842,921,MIGUEL,NOVOA GOMEZ,c4rp01s,,,,pan,mex,0,1,,,,,,,,,,,,,,,,,,
843,422,DIEGO,GUERRERO RUBIO,c4rp02p,,,,pvem,mex,0,0,,2009,8,29,2011,3,16,,,,,,,,,,,
844,922,JORGE,HERRERA MARTINEZ,c4rp02s,,,,pvem,df,0,1,,2011,3,17,,,,,,,,,,,,,,
845,423,PABLO,RODRIGUEZ REGORDOSA,c4rp03p,,,,pan,pue,0,0,,2009,8,29,2011,2,1,,,,,,,,,,,
846,923,MARIA DEL CARMEN,GUZMAN LOZANO,c4rp03s,,,,pan,pue,0,1,,2011,2,8,,,,,,,,,,,,,,
847,424,LAURA ITZEL,CASTILLO JUAREZ,c4rp04p,,,,pt,df,0,0,,2009,8,29,,,,,,,,,,,,,,
848,924,GENARO,CERVANTES VEGA,c4rp04s,,,,pt,df,0,1,,,,,,,,,,,,,,,,,,
849,425,ENOE MARGARITA,URANGA MUÑOZ,c4rp05p,,,,prd,df,0,0,,2009,8,29,,,,,,,,,,,,,,
850,925,CLAUDIA MARIA,HINOJOSA CORONA,c4rp05s,,,,prd,df,0,1,,,,,,,,,,,,,,,,,,
851,426,ALEJANDRO DE JESUS,ENCINAS RODRIGUEZ,c4rp06p,,,,prd,df,0,0,,2009,8,29,2011,3,31,2011,8,29,2012,3,29,,,,coord from 1/9/09 to 31/3/11,
852,926,AARON,MASTACHE MONDRAGON,c4rp06s,,,,prd,df,0,1,,2011,4,5,,,,,,,,,,,,,,
853,427,FUENSANTA PATRICIA,JIMENEZ CASE,c4rp07p,,,,pri,df,0,0,,2009,8,29,2010,1,20,,,,,,,,,,,
854,927,CUAUHTEMOC,GUTIERREZ DE LA TORRE,c4rp07s,,,,pri,df,0,1,,2010,2,2,2011,8,15,2011,8,16,,,,,,,,
855,428,TEJADA COVARRUBIAS SEBASTIAN,LERDO DE,c4rp08p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,,
856,928,LAURA ANGELICA,HERNANDEZ LEDEZMA,c4rp08s,,,,pri,df,0,1,,,,,,,,,,,,,,,,,,
857,429,LETICIA,QUEZADA CONTRERAS,c4rp09p,,,,prd,df,0,0,,2009,8,29,,,,,,,,,,,,,,
858,929,LINDA GUADALUPE,ARCINIEGA ALVAREZ,c4rp09s,,,,prd,df,0,1,,,,,,,,,,,,,,,,,,
859,430,VICTOR HUGO,CIRIGO VASQUEZ,c4rp10p,,,,conve,df,0,0,,2009,8,29,,,,,,,,,,,,,,
860,930,FERNANDO,BELAUNZARAN MENDEZ,c4rp10s,,,,conve,df,0,1,,,,,,,,,,,,,,,,,,
861,431,IFIGENIA,MARTINEZ HERNANDEZ,c4rp11p,,,,pt,df,0,0,,2009,8,29,,,,,,,,,,,,,decana,
862,931,REY,HERNANDEZ GARCIA,c4rp11s,,,,pt,df,0,1,,,,,,,,,,,,,,,,,,
863,432,FRANCISCO,HERNANDEZ JUAREZ,c4rp12p,,,,prd,df,0,0,,2009,8,29,,,,,,,,,,,,,,
864,932,LUIS MARIANO,ANDALCO LOPEZ,c4rp12s,,,,prd,df,0,1,,,,,,,,,,,,,,,,,,
865,433,CLAUDIA,RUIZ MASSIEU SALINAS,c4rp13p,,,,pri,df,0,0,,2009,8,29,2012,1,18,,,,,,,,,,,
866,933,ERNESTO,GARCIA SARMIENTO,c4rp13s,,,,pri,df,0,1,,,,,,,,,,,,,,,,,,
867,434,TERESA DEL CARMEN,INCHAUSTEGUI ROMERO,c4rp14p,,,,prd,df,0,0,,2009,8,29,,,,,,,,,,,,,,
868,934,RUTH,CASTRO CORONA,c4rp14s,,,,prd,df,0,1,,,,,,,,,,,,,,,,,,
869,435,ARMANDO JESUS,BAEZ PINAL,c4rp15p,,,,pri,df,0,0,,2009,8,29,2012,3,22,2012,4,10,,,,,,,,
870,935,MARIA DEL ROSARIO ELENA,GUERRA DIAZ,c4rp15s,,,,pri,df,0,1,,,,,,,,,,,,,,,,,,
871,436,NINFA CLARA,SALINAS SADA,c4rp16p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
872,936,CESAR ANDRES,BUITRON GONZALEZ,c4rp16s,,,,pvem,df,0,1,,,,,,,,,,,,,,,,,,
873,437,MARCO ANTONIO,GARCIA AYALA,c4rp17p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,,
874,937,ADELA,CEREZO BAUTISTA,c4rp17s,,,,pri,df,0,1,,,,,,,,,,,,,,,,,,
875,438,AGUSTIN CARLOS,CASTILLA MARROQUIN,c4rp18p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
876,938,ROCIO,GOMEZ HERNANDEZ,c4rp18s,,,,pan,df,0,1,,,,,,,,,,,,,,,,,,
877,439,KENIA,LOPEZ RABADAN,c4rp19p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
878,939,DELFINO,SALDAÑA HERNANDEZ,c4rp19s,,,,pan,df,0,1,,,,,,,,,,,,,,,,,,
879,440,PABLO,ESCUDERO MORALES,c4rp20p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
880,940,ALMA LUCIA,ARZALUZ ALONSO,c4rp20s,,,,pvem,df,0,1,,,,,,,,,,,,,,,,,,
881,441,SILVIA ESTHER,PEREZ CEBALLOS,c4rp21p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
882,941,GASPAR,TAPIA ZARATE,c4rp21s,,,,pan,df,0,1,,,,,,,,,,,,,,,,,,
883,442,ROSARIO,BRINDIS ALVAREZ,c4rp22p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
884,942,FIERRO HARRY GERARDO,RODRIGUEZ BOTELLO,c4rp22s,,,,pvem,df,0,1,,,,,,,,,,,,,,,,,,
885,443,VALDEMAR,GUTIERREZ FRAGOSO,c4rp23p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
886,943,DIGNA BERTHA,MARROQUIN CISNEROS,c4rp23s,,,,pan,df,0,1,,,,,,,,,,,,,,,,,,
887,444,PORFIRIO ALEJANDRO,MUÑOZ LEDO Y LAZO DE LA VEGA,c4rp24p,,,,pt,df,0,0,,2009,8,29,,,,,,,,,,,,,,
888,944,JUAN ALFONSO,VELASCO SALAZAR,c4rp24s,,,,pt,df,0,1,,,,,,,,,,,,,,,,,,
889,445,JORGE ANTONIO,KAHWAGI MACARI,c4rp25p,,,,panal,df,0,0,,2009,8,29,,,,,,,,,,,,,coord from 2/9/11 to 31/8/12,
890,945,DEYANIRA,GEORGGE PEREZ,c4rp25s,,,,panal,df,0,1,,,,,,,,,,,,,,,,,2/6/2012 renuncia a prd y pasa al pri,
891,446,KARLA DANIELLA,VILLARREAL BENASSINI,c4rp26p,,,,panal,df,0,0,,2009,8,29,2009,10,29,,,,,,,,,,,
892,946,GERARDO,DEL MAZO MORALES,c4rp26s,,,,panal,mex,0,1,,2009,10,29,,,,,,,,,,,,,,
893,447,PAZ,GUTIERREZ CORTINA,c4rp27p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
894,947,JUAN PABLO,SAINZ MARTINEZ,c4rp27s,,,,pan,df,0,1,,,,,,,,,,,,,,,,,,
895,448,LAURA,ARIZMENDI CAMPOS,c4rp28p,,,,conve,gue,0,0,,2009,8,29,2012,4,27,,,,,,,,,,,
896,948,CLAUDIA,WALTON ALVAREZ,c4rp28s,,,,conve,gue,0,1,,,,,,,,,,,,,,,,,,
897,449,FILEMON,NAVARRO AGUILAR,c4rp29p,,,,prd,gue,0,0,,2009,8,29,2012,4,27,,,,,,,,,,,
898,949,ANTONINO,CAYETANO DIAZ,c4rp29s,,,,prd,gue,0,1,,,,,,,,,,,,,,,,,,
899,450,FLORENTINA,ROSARIO MORALES,c4rp30p,,,,prd,gue,0,0,,2009,8,29,,,,,,,,,,,,,,
900,950,CARMINA,TENANGO SALGADO,c4rp30s,,,,prd,gue,0,1,,,,,,,,,,,,,,,,,,
901,451,MIGUEL,ALVAREZ SANTAMARIA,c4rp31p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,,
902,951,ELVIRA REBECA,ARENAS MARTINEZ,c4rp31s,,,,pri,gue,0,1,,,,,,,,,,,,,,,,,,
903,452,MARIO ALBERTO,BECERRA POCOROBA,c4rp32p,,,,pan,df,0,0,,2009,8,29,,,,,,,,,,,,,,
904,952,CARLOS ARTURO,MILLAN SANCHEZ,c4rp32s,,,,pan,gue,0,1,,,,,,,,,,,,,,,,,,
905,453,ILICH AUGUSTO,LOZANO HERRERA,c4rp33p,,,,prd,gue,0,0,,2009,8,29,2012,4,24,,,,,,,,,,,
906,953,ZEUS RAFAEL,MENDOZA FLORES,c4rp33s,,,,prd,gue,0,1,,,,,,,,,,,,,,,,,,
907,454,ANA LUZ,LOBATO RAMIREZ,c4rp34p,,,,prd,gue,0,0,,2009,8,29,,,,,,,,,,,,,2/6/2012 renuncia a prd y pasa al pri,
908,954,VIRGINIA,TREJO TRUJILLO,c4rp34s,,,,prd,gue,0,1,,,,,,,,,,,,,,,,,,
909,455,JESUS,GILES SANCHEZ,c4rp35p,,,,pan,mor,0,0,,2009,8,29,2012,4,15,,,,,,,,,,Fallece 15/4/2012,
910,955,FIDEL CHRISTIAN,RUBI HUICOCHEA,c4rp35s,,,,pan,mor,0,1,,2012,4,19,,,,,,,,,,,,,,
911,456,JAIME,ALVAREZ CISNEROS,c4rp36p,,,,conve,mor,0,0,,2009,8,29,,,,,,,,,,,,,,
912,956,GUILLERMO,GARDUÑO AGUILAR,c4rp36s,,,,conve,mor,0,1,,,,,,,,,,,,,,,,,,
913,457,AUGUSTA VALENTINA,DIAZ DE RIVERA HERNANDEZ,c4rp37p,,,,pan,pue,0,0,,2009,8,29,2012,4,25,,,,,,,,,,,
914,957,ANDRES,GARCIA OLIVARES,c4rp37s,,,,pan,pue,0,1,,,,,,,,,,,,,,,,,,
915,458,HERON AGUSTIN,ESCOBAR GARCIA,c4rp38p,,,,pt,sin,0,0,,2009,8,29,,,,,,,,,,,,,wrong (inocuous) dist num,
916,958,MARIANO,HERNANDEZ REYES,c4rp38s,,,,pt,sin,0,1,,,,,,,,,,,,,,,,,wrong (inocuous) dist num,
917,459,SERGIO,GONZALEZ HERNANDEZ,c4rp39p,,,,pan,tla,0,0,,2009,8,29,2010,1,5,2010,3,2,,,,,,,,
918,959,FANY,PEREZ GUTIERREZ,c4rp39s,,,,pan,tla,0,1,,2010,2,2,2010,2,28,,,,,,,,,,,
919,460,BEATRIZ,PAREDES RANGEL,c4rp40p,,,,pri,df,0,0,,2009,8,29,2012,1,25,,,,,,,,,,,
920,960,JAIME AGUILAR,ALVAREZ Y MAZARRASA,c4rp40s,,,,pri,tla,0,1,,,,,,,,,,,,,,,,,,
921,461,VICTOR HUMBERTO,BENITEZ TREVIÑO,c5rp01p,,,,pri,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
922,961,AVELEYRA NORMA SILVIA,LOPEZ CANO,c5rp01s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
923,462,JUVENTINO VICTOR,CASTRO Y CASTRO,c5rp02p,,,,prd,df,0,0,,2009,8,29,2012,4,8,,,,,,,,,,falleció,
924,962,HILARIO EVERARDO,SANCHEZ CORTES,c5rp02s,,,,prd,mex,0,1,,,,,,,,,,,,,,,,,,
925,463,OSCAR,GONZALEZ YAÑEZ,c5rp03p,,,,pt,mex,0,0,,2009,8,29,2012,4,24,2011,4,27,2012,4,24,,,,suplente no juró,
926,963,MARTIN,PALACIOS CALDERON,c5rp03s,,,,pt,mex,0,1,,,,,,,,,,,,,,,,,no juró,
927,464,LUIS,VIDEGARAY CASO,c5rp04p,,,,pri,mex,0,0,,2009,8,29,2011,3,29,,,,,,,,,,,
928,964,SILVIA,FERNANDEZ MARTINEZ,c5rp04s,,,,pri,mex,0,1,,2011,3,29,,,,,,,,,,,,,,
929,465,MARICELA,SERRANO HERNANDEZ,c5rp05p,,,,pri,mex,0,0,,2009,8,29,2012,4,10,2012,4,24,2012,4,30,,,,,
930,965,ORLANDO,ARVIZU LARA,c5rp05s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
931,466,ANDRES,MASSIEU FERNANDEZ,c5rp06p,,,,pri,df ,0,0,,2009,8,29,2012,4,10,,,,,,,,,,,
932,966,IMELDA,MELGAREJO FUKUTAKE,c5rp06s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
933,467,CAROLINA,GARCIA CAÑON,c5rp07p,,,,pvem,df,0,0,,2009,8,29,2009,12,22,,,,,,,,,,juanita,
934,967,ALEJANDRO,DEL MAZO MAZA,c5rp07s,,,,pvem,mex,0,1,,2009,9,3,,,,,,,,,,,,,,
935,468,TERESA GUADALUPE,REYES SAHAGUN,c5rp08p,,,,pt,df,0,0,,2009,8,29,,,,,,,,,,,,,,
936,968,MARIA ELENA,GONZALEZ CAMACHO,c5rp08s,,,,pt,mex,0,1,,,,,,,,,,,,,,,,,,
937,469,MARIA ELENA,PEREZ DE TEJADA ROMERO,c5rp09p,,,,pan,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
938,969,JACOBO,MORALES NAJERA,c5rp09s,,,,pan,mex,0,1,,,,,,,,,,,,,,,,,,
939,470,GUADALUPE,ACOSTA NARANJO,c5rp10p,,,,prd,nay,0,0,,2009,8,29,2011,1,9,2011,8,24,,,,,,,,
940,970,LUCIANO,CORNEJO BARRERA,c5rp10s,,,,prd,hgo,0,1,,2011,2,1,2011,8,23,,,,,,,,,,,
941,471,FELICIANO ROSENDO,MARIN DIAZ,c5rp11p,,,,prd,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
942,971,JOSE DEL CARMEN,ENRIQUEZ ROSADO,c5rp11s,,,,prd,mex,0,1,,,,,,,,,,,,,,,,,,
943,472,LIZBETH,GARCIA CORONADO,c5rp12p,,,,prd,mex,0,0,,2009,8,29,2012,4,25,,,,,,,,,,,
944,972,MARIA DIANA,MENDEZ AGUILAR,c5rp12s,,,,prd,mex,0,1,,,,,,,,,,,,,,,,,,
945,473,MARTHA ANGELICA,BERNARDINO ROJAS,c5rp13p,,,,prd,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
946,973,MARIA TERESA,ALVAREZ VAZQUEZ,c5rp13s,,,,prd,mex,0,1,,,,,,,,,,,,,,,,,,
947,474,JOSE RAMON,MARTEL LOPEZ,c5rp14p,,,,pri,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
948,974,JUDITH ARACELY,GOMEZ MOLANO,c5rp14s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
949,475,ALEJANDRO,GERTZ MANERO,c5rp15p,,,,conve,df,0,0,,2009,8,29,,,,,,,,,,,,,,
950,975,PAULINO GERARDO,TAPIA LATISNERE,c5rp15s,,,,conve,mex,0,1,,,,,,,,,,,,,,,,,,
951,476,ALVARO RAYMUNDO,VARGAS SAENZ,c5rp16p,,,,pvem,mex,0,0,,2009,8,29,2009,12,22,,,,,,,,,,,
952,976,CARITINA,SAENZ VARGAS,c5rp16s,,,,pvem,mex,0,1,,2009,9,3,,,,,,,,,,,,,,
953,477,JOSE FRANCISCO JAVIER,LANDERO GUTIERREZ,c5rp17p,,,,pan,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
954,977,GUADALUPE,MONDRAGON COBOS,c5rp17s,,,,pan,mex,0,1,,,,,,,,,,,,,,,,,,
955,478,ADRIANA DE LOURDES,HINOJOSA CESPEDES,c5rp18p,,,,pan,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
956,978,JORGE ALBERTO,MURO ORTIZ,c5rp18s,,,,pan,mex,0,1,,,,,,,,,,,,,,,,,,
957,479,MA. TERESA ROSAURA,OCHOA MEJIA,c5rp19p,,,,conve,mex,0,0,,2009,8,29,2011,4,1,2011,4,13,,,,,,,Mesa dir 1; suplente no juró,
958,979,ZULEYMA,HUIDOBRO GONZALEZ,c5rp19s,,,,conve,mex,0,1,,,,,,,,,,,,,,,,,no juró,
959,480,JAIME ARTURO,VAZQUEZ AGUILAR,c5rp20p,,,,panal,df,0,0,,2009,8,29,,,,,,,,,,,,,"Electo panal, renunció 23 sep 2010 (El universal); mesa dir 1",
960,980,SARBELIO AUGUSTO,MOLINA VELEZ,c5rp20s,,,,panal,mex,0,1,,,,,,,,,,,,,,,,,Su propietario renunció al panal para evitar licencia,
961,481,CARLOS ALBERTO,PEREZ CUEVAS,c5rp21p,,,,pan,mex,0,0,,2009,8,29,,,,,,,,,,,,,coord from 24-4-12 to 31/8/12,
962,981,ANA MARIA,ZAFRA ALVARADO,c5rp21s,,,,pan,mex,0,1,,,,,,,,,,,,,,,,,,
963,482,MARIA DEL PILAR,TORRE CANALES,c5rp22p,,,,panal,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
964,982,GABRIEL,ROMERO VAZQUEZ,c5rp22s,,,,panal,mex,0,1,,,,,,,,,,,,,,,,,,
965,483,INDIRA,VIZCAINO SILVA,c5rp23p,,,,prd,col,0,0,,2009,8,29,,,,,,,,,,,,,,
966,983,PRISCILA,LOPEZ MEJIA,c5rp23s,,,,prd,col,0,1,,,,,,,,,,,,,,,,,,
967,484,HILDA,CEBALLOS LLERENAS,c5rp24p,,,,pri,col,0,0,,2009,8,29,,,,,,,,,,,,,,
968,984,MARIANO,RUIZ ZUBIETA,c5rp24s,,,,pri,col,0,1,,,,,,,,,,,,,,,,,,
969,485,YULENNY GUYLAINE,CORTES LEON,c5rp25p,,,,pan,col,0,0,,2009,8,29,,,,,,,,,,,,,,
970,985,JESUS ALBERTO,PARTIDA VALENCIA,c5rp25s,,,,pan,col,0,1,,,,,,,,,,,,,,,,,,
971,486,PEDRO,PERALTA RIVAS,c5rp26p,,,,pan,col,0,0,,2009,8,29,,,,,,,,,,,,,,
972,986,AMALIA,CASTELL IBAÑEZ,c5rp26s,,,,pan,col,0,1,,,,,,,,,,,,,,,,,,
973,487,CANEK,VAZQUEZ GONGORA,c5rp27p,,,,pri,hgo,0,0,,2009,8,29,,,,,,,,,,,,,,
974,987,BEATRIZ,CERVANTES MANDUJANO,c5rp27s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
975,488,PAULA ANGELICA,HERNANDEZ OLMOS,c5rp28p,,,,pri,hgo,0,0,,2009,8,29,,,,,,,,,,,,,,
976,988,ONESIMO,SERRANO GONZALEZ,c5rp28s,,,,pri,hgo,0,1,,,,,,,,,,,,,,,,,,
977,489,GLORIA,ROMERO LEON,c5rp29p,,,,pan,hgo,0,0,,2009,8,29,2011,4,26,2011,7,20,,,,,,,,
978,989,ESCOBAR HORACIO,RAMIREZ REYES,c5rp29s,,,,pan,df,0,1,,2011,7,20,,,,,,,,,,,,,,
979,490,JUAN JOSE,GUERRA ABUD,c5rp30p,,,,pvem,mex,0,0,,2009,8,29,,,,,,,,,,,,,coord,
980,990,MISAEL,SANCHEZ SANCHEZ,c5rp30s,,,,pvem,mex,0,1,,,,,,,,,,,,,,,,,,
981,491,ARMANDO,NEYRA CHAVEZ,c5rp31p,,,,pri,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
982,991,MAYRA,ESPINO SUAREZ,c5rp31s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
983,492,FRANCISCO JOSE,ROJAS GUTIERREZ,c5rp32p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,coord,
984,992,MARIA DE LAS MERCEDES MARTHA,JUAN LOPEZ,c5rp32s,,,,pri,mex,0,1,,,,,,,,,,,,,,,,,,
985,493,CARLOS,TORRES PIÑA,c5rp33p,,,,prd,mic,0,0,,2009,8,29,2011,3,8,,,,,,,,,,,
986,993,PAVEL,DIAZ JUAREZ,c5rp33s,,,,prd,mic,0,1,,2011,3,10,,,,,,,,,,,,,,
987,494,DOLORES DE LOS ANGELES,NAZARES JERONIMO,c5rp34p,,,,prd,mic,0,0,,2009,8,29,,,,,,,,,,,,,,
988,994,KARLA PATRICIA,FRAUSTO VAZQUEZ,c5rp34s,,,,prd,mic,0,1,,,,,,,,,,,,,,,,,,
989,495,BENIGNO,QUEZADA NARANJO,c5rp35p,,,,pan,mic,0,0,,2009,8,29,,,,,,,,,,,,,,
990,995,TERESITA DE JESUS,HERRERA MALDONADO,c5rp35s,,,,pan,mic,0,1,,,,,,,,,,,,,,,,,,
991,496,AGUSTIN,TORRES IBARROLA,c5rp36p,,,,pan,mic,0,0,,2009,8,29,,,,,,,,,,,,,,
992,996,DORAMITZI,GONZALEZ HERNANDEZ,c5rp36s,,,,pan,mic,0,1,,,,,,,,,,,,,,,,,,
993,497,JOSE MANUEL,HINOJOSA PEREZ,c5rp37p,,,,pan,mic,0,0,,2009,8,29,,,,,,,,,,,,,,
994,997,MARIA ELENA,MEDINA CASTRO,c5rp37s,,,,pan,mic,0,1,,,,,,,,,,,,,,,,,,
995,498,JULIO,CASTELLANOS RAMIREZ,c5rp38p,,,,pan,mic,0,0,,2009,8,29,,,,,,,,,,,,,,
996,998,MARIANA,GUDIÑO PAREDES,c5rp38s,,,,pan,mic,0,1,,,,,,,,,,,,,,,,,,
997,499,JENY,DE LOS REYES AGUILAR,c5rp39p,,,,pri,mic,0,0,,2009,8,29,2010,8,14,,,,,,,,,,falleció,
998,999,FERNANDO,ESPINO AREVALO,c5rp39s,,,,pri,df,0,1,,2010,9,7,,,,,,,,,,,,,,
999,500,JOSE LUIS,JAIME CORREA,c5rp40p,,,,prd,mex,0,0,,2009,8,29,,,,,,,,,,,,,,
1000,1000,PEDRO,ALONSO PEREZ,c5rp40s,,,,prd,mex,0,1,,,,,,,,,,,,,,,,,,
1001,1001,EDUARDO,LEDESMA ROMO,c1rp41p,,,,pvem,bc,0,0,,2010,2,9,,,,,,,,,,,,,siguiente en lista para sustituir a suplente de Laura Ledesma,
1002,1002,FLORES MARIANO,SAN ROMAN,c1rp41s,,,,pvem,bc,0,1,,,,,,,,,,,,,,,,,,
1003,1003,EMMA MARGARITA ,ALEMAN OLVERA,c5rp41p,,,,pan,mex,0,0,,,,,,,,,,,,,,,,,"siguiente en lista para sustituir a JVM, no aceptó el puesto",
1004,1004,HUGO LINO ,SANCHEZ MIRANDA,c5rp41s,,,,pan,mex,0,1,,2012,3,27,,,,,,,,,,,,,,
1005,1005,YOLANDA EUGENIA,GONZALEZ HERNANDEZ,c3rp41p,,,,pri,coa,0,0,,2012,4,17,,,,,,,,,,,,,siguiente en lista para sustituir a Nazar c3rp,
1006,1006,FERNANDO,ORTIZ PROAL,c3rp41p,,,,pri,coa,0,0,,,,,,,,,,,,,,,,,,
